Strong_Peak_Signal,RSI_Change,MACD_Change_3,6EMA,10EMA,RSI_Change_3,Rebound_Signal,Peak_Signal,Stochastic,MACD_Change,Sudden_Price_Drop,Price_Change_1,MACD,Price_Change_3,3EMA,Failed_10EMA_Breakout,prediction_time,current_price,future_time,future_price,predicted_dir,actual_dir,xgb_up_prob,xgb_down_prob,result
0,0.0,167.76099482178688,2829169.3955364367,2829670.391689753,53.33333333333333,0,0,12.5,-865.9081883858889,0,-0.0010600706713781438,-435.72913347603753,0.00035385704175516786,2828733.6664029607,1,2025-03-12T22:47:00,2827000.0,,,상승 📈,,60,40,
0,0.0,167.76099482178688,2829169.3955364367,2829670.391689753,53.33333333333333,0,0,12.5,-865.9081883858889,0,-0.0010600706713781438,-435.72913347603753,0.00035385704175516786,2828733.6664029607,1,2025-03-12T22:47:00,2827000.0,2025-03-12T22:52:00,2824000.0,상승 📈,하락 📉,60,40,❌ 오답
0,18.181818181818187,4223.601757237222,2822393.6159878923,2823642.7142769545,100.0,0,0,83.33333333333334,943.89432006469,0,0.0007087172218285254,19.936087200418115,0.003910415926057675,2822413.5520750927,0,2025-03-12T22:52:00,2824000.0,,,하락 📉,,43,57,
0,18.181818181818187,4223.601757237222,2822393.6159878923,2823642.7142769545,100.0,0,0,83.33333333333334,943.89432006469,0,0.0007087172218285254,19.936087200418115,0.003910415926057675,2822413.5520750927,0,2025-03-12T22:52:00,2824000.0,2025-03-12T22:57:00,2804000.0,하락 📉,하락 📉,43,57,⭕ 정답
0,38.46153846153846,186.6449623038061,2806938.0644946843,2810983.324312812,38.46153846153846,0,0,56.25,1584.177295527421,0,0.0017863522686674127,-3347.015992337838,-0.001068756679729277,2803591.0485023465,1,2025-03-12T22:57:00,2804000.0,,,상승 📈,,66,34,
0,38.46153846153846,186.6449623038061,2806938.0644946843,2810983.324312812,38.46153846153846,0,0,56.25,1584.177295527421,0,0.0017863522686674127,-3347.015992337838,-0.001068756679729277,2803591.0485023465,1,2025-03-12T22:57:00,2804000.0,2025-03-12T23:02:00,2812000.0,상승 📈,상승 📈,66,34,⭕ 정답
0,30.0,1144.7617166168056,2809434.233702124,2810284.2496010177,-20.0,0,0,80.0,736.4732151515782,0,0.0010679957280170793,802.9865635745227,0.0010679957280170793,2810237.2202656986,0,2025-03-12T23:02:00,2812000.0,,,상승 📈,,58,42,
0,30.0,1144.7617166168056,2809434.233702124,2810284.2496010177,-20.0,0,0,80.0,736.4732151515782,0,0.0010679957280170793,802.9865635745227,0.0010679957280170793,2810237.2202656986,0,2025-03-12T23:02:00,2812000.0,2025-03-12T23:07:00,2818000.0,상승 📈,상승 📈,58,42,⭕ 정답
0,-50.0,122.67088284855708,2815262.363999983,2813915.7280965038,-28.57142857142857,0,0,33.33333333333333,-827.467533309944,0,-0.0007094714437744232,1870.049133320339,0.0,2817132.413133303,0,2025-03-12T23:07:00,2817000.0,,,하락 📉,,48,52,
0,-50.0,122.67088284855708,2815262.363999983,2813915.7280965038,-28.57142857142857,0,0,33.33333333333333,-827.467533309944,0,-0.0007094714437744232,1870.049133320339,0.0,2817132.413133303,0,2025-03-12T23:07:00,2817000.0,2025-03-12T23:12:00,2805000.0,하락 📉,하락 📉,48,52,⭕ 정답
0,-10.227272727272734,-2842.225586771965,2812422.1558406753,2813016.4200508804,10.606060606060609,0,0,15.789473684210526,-2097.775574145373,0,-0.0024893314366998265,-2355.517930259928,-0.003552397868561319,2810066.6379104154,1,2025-03-12T23:12:00,2805000.0,,,상승 📈,,53,47,
0,-10.227272727272734,-2842.225586771965,2812422.1558406753,2813016.4200508804,10.606060606060609,0,0,15.789473684210526,-2097.775574145373,0,-0.0024893314366998265,-2355.517930259928,-0.003552397868561319,2810066.6379104154,1,2025-03-12T23:12:00,2805000.0,2025-03-12T23:17:00,2798000.0,상승 📈,하락 📉,53,47,❌ 오답
0,2.3809523809523654,404.53041612077504,2802530.379850358,2805216.92362622,16.666666666666657,0,0,40.0,106.94450544239953,0,-0.00035727045373346034,-2825.1724156574346,-0.001427551748750866,2799705.2074347003,1,2025-03-12T23:17:00,2798000.0,,,상승 📈,,68,32,
0,2.3809523809523654,404.53041612077504,2802530.379850358,2805216.92362622,16.666666666666657,0,0,40.0,106.94450544239953,0,-0.00035727045373346034,-2825.1724156574346,-0.001427551748750866,2799705.2074347003,1,2025-03-12T23:17:00,2798000.0,2025-03-12T23:22:00,2809000.0,상승 📈,상승 📈,68,32,⭕ 정답
0,-19.230769230769226,378.0776331825182,2807530.9442428458,2807273.7948924107,-35.71428571428571,1,0,33.33333333333333,-219.03503519576043,0,0.00035612535612528085,1100.4684894885868,0.0,2808631.4127323343,0,2025-03-12T23:22:00,2809000.0,,,상승 📈,,71,29,
0,-19.230769230769226,378.0776331825182,2807530.9442428458,2807273.7948924107,-35.71428571428571,1,0,33.33333333333333,-219.03503519576043,0,0.00035612535612528085,1100.4684894885868,0.0,2808631.4127323343,0,2025-03-12T23:22:00,2809000.0,2025-03-12T23:27:00,2804000.0,상승 📈,하락 📉,71,29,❌ 오답
0,22.22222222222223,500.298343972303,2802911.077912369,2803735.760411947,33.33333333333334,0,0,83.33333333333334,1107.1995170619339,0,0.0017863522686674127,-453.84626448340714,0.00035676061362832634,2802457.2316478854,0,2025-03-12T23:27:00,2804000.0,,,하락 📉,,41,59,
0,22.22222222222223,500.298343972303,2802911.077912369,2803735.760411947,33.33333333333334,0,0,83.33333333333334,1107.1995170619339,0,0.0017863522686674127,-453.84626448340714,0.00035676061362832634,2802457.2316478854,0,2025-03-12T23:27:00,2804000.0,2025-03-12T23:32:00,2774000.0,하락 📉,하락 📉,41,59,⭕ 정답
0,-5.444646098003616,-5123.55688519869,2790982.633335881,2795100.514235953,-31.321839080459768,0,0,11.76470588235294,-3689.9851546441205,0,-0.005734767025089571,-6499.59484688472,-0.0082230961744727,2784483.038488996,1,2025-03-12T23:32:00,2774000.0,,,상승 📈,,58,42,
0,-5.444646098003616,-5123.55688519869,2790982.633335881,2795100.514235953,-31.321839080459768,0,0,11.76470588235294,-3689.9851546441205,0,-0.005734767025089571,-6499.59484688472,-0.0082230961744727,2784483.038488996,1,2025-03-12T23:32:00,2774000.0,2025-03-12T23:37:00,2771000.0,상승 📈,하락 📉,58,42,❌ 오답
0,-13.63636363636364,2241.3833495453,2778090.838887049,2782835.210834016,36.36363636363636,0,0,10.0,-444.38439796166494,0,-0.002160604969391411,-3810.118934267666,-0.00108147080028842,2774280.719952781,1,2025-03-12T23:37:00,2771000.0,,,상승 📈,,60,40,
0,-13.63636363636364,2241.3833495453,2778090.838887049,2782835.210834016,36.36363636363636,0,0,10.0,-444.38439796166494,0,-0.002160604969391411,-3810.118934267666,-0.00108147080028842,2774280.719952781,1,2025-03-12T23:37:00,2771000.0,2025-03-12T23:42:00,2778000.0,상승 📈,상승 📈,60,40,⭕ 정답
0,50.0,629.4364383770153,2774883.6547752568,2777506.7197763952,8.333333333333329,0,0,70.0,1100.9394115787,0,0.0018050541516245744,-1031.1322767324746,0.0,2773852.5224985243,1,2025-03-12T23:42:00,2775000.0,,,하락 📉,,29,71,
0,50.0,629.4364383770153,2774883.6547752568,2777506.7197763952,8.333333333333329,0,0,70.0,1100.9394115787,0,0.0018050541516245744,-1031.1322767324746,0.0,2773852.5224985243,1,2025-03-12T23:42:00,2775000.0,2025-03-12T23:47:00,2771000.0,하락 📉,하락 📉,29,71,⭕ 정답
0,-10.256410256410248,-1842.3906031842344,2774386.8111773897,2775840.601172265,-66.92307692307692,0,0,21.428571428571427,-609.4168571229093,0,0.0,-1422.6698493110016,-0.002519798416126706,2772964.1413280787,1,2025-03-12T23:47:00,2771000.0,,,하락 📉,,48,52,
0,-10.256410256410248,-1842.3906031842344,2774386.8111773897,2775840.601172265,-66.92307692307692,0,0,21.428571428571427,-609.4168571229093,0,0.0,-1422.6698493110016,-0.002519798416126706,2772964.1413280787,1,2025-03-12T23:47:00,2771000.0,2025-03-12T23:52:00,2771000.0,하락 📉,변동없음,48,52,❌ 오답
0,-33.33333333333333,-16.832977859769017,2773341.4265697575,2774270.03994728,-41.66666666666667,0,0,14.285714285714285,-609.1837885994464,0,-0.00108147080028842,-795.6721532549709,-0.0007212405337180261,2772545.7544165025,1,2025-03-12T23:52:00,2771000.0,,,상승 📈,,60,40,
